,Id,Text,Score
0,3306,"I HATE SUCRALOSE.<br /><br />Honestly, I don't know how other people CAN'T taste it when it's in sweetened products. It's got this unpleasant fake flavor that I just can't ignore. I think any company that uses that junk should be required by law to indicate it on their box and all advertising.<br /><br />That being said, it seems like this hot cocoa has less sucralose than the Cafe Escapes Hot Cocoa, and as such I have to give it higher marks than the competition.<br /><br />Still, I can't believe this product AND its nearest competitor use sucralose but don't say they're a diet, lite, low-sugar, or otherwise unnaturally-sweetened product. It's frustrating. I can taste the stuff, and I really dislike it. I also don't like the chemical makeup of sucralose, but I won't go into that here (just believe me: natural sugar is way better for you in the long run).<br /><br />There's one other choice out there for a hot cocoa in a K-Cup, and that's Swiss Miss. Unfortunately, the Swiss Miss K-Cups are ridiculously high priced and hard to find.<br /><br />My opinion? It's probably better if you just get your favorite hot cocoa in packets, and use the hot water function of your Keurig. It's not worth the K-Cup convenience if you have to put up with artificial sweeteners or significantly higher prices. Spending more than seventy-five cents per cup of water-based hot cocoa is about the limit for me.<br /><br />So, if you're into sucralose/Splenda, then by all means grab this and enjoy that weird aftertaste and decidedly not-sugar flavor. If you're like me, though, and can't stand that artificial stuff, then avoid this product and find another option.<br /><br />Three stars for tasting decent despite the awful artificial sweetener. Minus two stars for being artificially sweetened and not mentioning it anywhere.<br /><br />UPDATE:  I just found out that the Swiss Miss K-Cups also use sucralose. So really, your only choice is to get packets and use your Keurig as a hot water dispenser. How disappointing.<br /><br />UPDATE 02/12: After some research, I found that there is one K-Cup hot cocoa that doesn't have sucralose; However, it is loaded with fructose instead (not the greatest trade-off, since it tastes different from sugar/sucrose, in my opinion) and has no actual sugar/sucrose in it. That one is Green Mountain Coffee Hot Cocoa. Unfortunately, reviews of it say it has a strong coconut flavor (probably because the second ingredient is coconut oil) and is on the salty side, so I have avoided it. It's also more expensive per-cup, and unless you think a single cup of cocoa is worth over a dollar and twenty-five cents (as opposed to a box of 12 packets being around two dollars) then go ahead and try it. I will refrain at this point and stick to using packets.<br /><br />I would also like to clarify again that despite what some comments say, the Cafe Escapes Hot Cocoa K-Cups, Swiss Miss Hot Cocoa K-Cups, and Grove Square Hot Cocoa K-Cups ALL use sucralose. Yes, there is sugar in some of those, but it is IN ADDITION TO sucralose/Splenda, and not by itself.<br /><br />So your choices right now are pure sucralose, sucralose plus a sugar, or pure fructose. None of them is appetizing to me, and all of them make the cost per cup of cocoa quite unpleasant.<br /><br />43 servings of sugar-sweetened cocoa in a canister will run you around six bucks, and it's no more complicated than a K-Cup if you know how to operate a spoon.",3
1,7851,I love rice and this was good with all kinds of textures! I am allergic to so many things but this soup was awesome and no hives! Win WIN!,5
2,17227,I would like to tell this company that the whole box of bars had melted and then it was so crumbly to eat it was a mess I don't want to spend the money to send them back it's so expensive but wish they would send me another box that was not melted and falling apart. What do you do about that?,1
3,18152,"The label says that this product is made by removing the water AND FAT from peanuts. Have you ever tried those natural peanut butters where you have to mix in the oil which floats on top? Have you ever poured off that oil and tasted what remains? Nasty like sawdust, isn't it? That's because nearly all the good peanut flavor is contained in that oil. This product doesn't have that oil, so it is hugely lacking in flavor. For those who must consume what they perceive as peanut butter, even if it has less than ten percent of real peanut butter flavor, this is the product for you, hence its rating with two stars. I very strongly suspect rating fraud for this item; I can't for a moment believe that such an overwhelming proportion of real consumers rated it so highly.<br /><br />I got to thinking about how this product must be made: Peanut oil is made by pressing peanuts under a crushing weight, then either centrifuging or injecting with water so the oil will float on top for removal. Once the oil is removed, what remains is an industrial waste product which apparently gets put into jars and labeled as ""PB2"" for the suckers among us (which USED to be me, but never again).",2
4,21017,"I ordered the GREENIES 'PETITE' size for my dogs, as I have done many times  before thru Amazon.  This time however, the WRONG size greenies arrived.  The thing is, the box DID say it was the PETITE size on it!  After I opened the box, I found that it was the next size up and too big for my dogs to eat.  Now I have to try & cut these stinkers with a scissors each day!  I'm NOT happy...but I couldn't return them as I had opened the package.<br />I am afraid to order more, as the entire batch that Amazon has, may ALL be MIS-labled!",3
5,22592,"I've bought many Annie's products, including another type of mac & cheese, so I was expecting to like this item as well.  I eat whole grain pasta all the time and love it.  With this product, I think it was more the cheese sauce than the pasta that turned me off.  I found it watery and didn't think there was enough of it, although I'm not sure if having more of something I didn't really like would be an improvement.<br /><br />I'll stick to other kinds of mac & cheese and skip this in the future.",2
6,23209,"The title says it all... I didn't have heartburn with this coffee but I didn't like the flavor.  Since coffee flavor is a very personal thing, this shouldn't stop you from trying it if you need a low acid coffee.",2
7,26097,"These things are just too darn cheesy. If you like a lot of flavor, you'll love these. Otherwise, you will overdose on their cheddary goodness.",3
8,28511,I was excited to try this sauce after reading the reviews.  I was very disappointed in the flavor of the marinade.  If you like a smokey flavor than this is for you.  I was hoping for a fajita flavor.,2
9,35217,"This is a great product if you like strong coffee.  I like the flavor too.  I first bought it at Cost Plus about six months ago.  Ever since, It's been my favorite.  And I drink a lot of coffee.",5
10,37870,"I love this tea. The Good Earth tea bags result in a slightly tangy, sweet tea without needing to use sugar. I will frequently have several cups of this tea in the winter and in the summer it makes a good iced tea. I have several friends who have diabetes and they have all really liked it when I serve it. Unlike a lot of other herbal teas, this tea is based on spices rather than on rose hips which tend to upset my stomach. I highly reccommend this tea to anyone that likes herbal teas and likes to watch their sugar intake. The caffinated Good Earth original tea is also very good, giving you a caffine hit and a slightly sweetened tea without using sugar. Both teas have a very pleasant taste without being overwhelming. The Good Earth original tea reminds me a bit of the really great Seattle Spice Market tea.",5
11,39892,"Kombucha is traditionally a combination of bacteria and yeast that is theoretically supposed to help balance the flora in your intestinal tract.  While Yogi teas tea box does not make these claims, they also fail to tell buyers that their Kombucha tea contains both bacteria and yeast.  They claim that the strains of bacteria and yeast are safe, however they stated to me that their product contains Brewer's yeast which is known to aggravate even cause yeast infections in those prone to systemic yeast infections.  They claim that the yeast is killed in the Brewing process, but one can not be sure of this and if you are prone to systemic yeast infections, I would highly recommend that you avoid this product.  They have already had one law suit filed against them by a woman who is convinced that their product caused her yeast infection.",1
12,40771,"I have a lab that absolutely loves these.  I buy the 6-pack of small dog peanut butter since they're small enough to fit in a Kong and fill it up.  She loves them so much in fact that she'll bring the Kong over to me, drop it and stare at me until I pick it up and say the catch phrase; ""Want me to fill it?"".  Once I say that, she bolts to the kitchen where I keep them and paces or sits in place until she gets it.  It's almost impossible to find a good grain-free peanut butter treat and these do have barley flour as the main ingredient, which isn't bad by any stretch, but they are meant as treats and not as a primary food source, so I don't want to get too crazy about her carbohydrate intake.  A dogs digestive tract processes fats and proteins first and since carbs are generally non-essential in the process and either get converted to glucose for energy or become part of the waste, they're not really needed that much.  Plus, the tumeric and rosemary seem to make her farts much more bearable.  :)",5
13,42582,"My dogs loved the taste of these treats but they were much to small to provide them with any amount of chew time.  I have two dogs 21 and 23 pounds and they had these chewed up in less then a minute, so I don't think that it served as a benefit for their oral health.  I do not feel that the price of the larger chews, for the number you get in a package would be worth the value.",3
14,42864,"Good taste, but more sweet than I expected. Also, the texture could have been a little creamier.  But overall, it hit the chocolate spot.",3
15,55452,"These are tasty jelly beans that are not tasty enough to be worth $13 per lb. Otherwise, it's a good product, just a tad overpriced.",3
16,55543,"This product was not bad, but was disappointing.  The box promises ""roasted nut and honey.""  While I could detect the ""honey"" flavor, rendered as a glaze more reminiscent of sugar than honey, there is little to no nut flavor.  In deed the product image shows each ""O"" covered in nuts and promises, ""nuts in every bite,"" the actual appearance is much different with no visible nuts on the cereal.<br /><br />The texture is fine.  The crunch holds up in milk.  It is more of an airy texture than say a dense Cheerio.  More the texture of Honeycomb brand cereal.<br /><br />Nutritionally this product is mediocre.  Again not bad, but could be better.  Sugars rack in at 10g, less than many sugar sweetened cereal but still high.  Fiber is 2g which is something, but a bit low.  1g of fat is gaood and none of it saturated or trans fat.<br /><br />I will finish the box, but will not by more of these again.",2
17,69844,Expiration on packaging says 10/02/12 and today is 08/09/12 so I called Amazon and they refund the purchase because they can't reship because this is a common problem with this product.<br />I have to say I don't think the exp. date was anything but deliberate on the companies part.,1
18,70495,"I ordered the GoGo Squeez Applesauce at my granddaughter's request.  She likes them in her lunch.  Since it is a healthy snack, I was happy to provide for her.",4
19,70718,when i received this product it was already out of date. the product already 2 month that passed its shelf life. Its shame to sell out of date products.,1
20,74028,"This sauce is okay, but nothing to write home about.  In the past, my experience with chipotle was on a sub at Subway, which I absolutely loved.  Ever since then, I've been trying to find a close match.  If I'm buying Chipotle sauce in the future, I'll try other brands to see if I can match Subway's perfection.  If there are no other brands, I'll probably pass on buying any type of chipotle sauce.",3
21,83005,"Being a huge fan of the ""subscribe and save"" program through Amazon, I decided to add coffee to an ever growing list of products delivered.  This coffee, however, is the worst my husband and I have ever tried!  Beware.",1
22,83929,"I drank Bailey's Irish Creme for years and thoroughly enjoyed it. I saw this brand at my local liquor store and asked another person picking up a bottle of this brand what they thought of the two in comparison. They liked Carolans better. I bought a bottle to try and I find it smoother and cheaper than Bailey's. It has the same rich flavor. I have tried competitive brands of other liquors before and been disappointed that they tasted ""watered down"" or were harsh and went back to the standard. I won't on this one.",5
23,89573,"I wish the ingredients were a little healthier because my two mini dachshunds really love this food. I should have read the ingredients first. The soy ingredients don't bother me as much as the food coloring does. (Added color (Red 40, Blue 2, Yellow 5, Yellow 6 and other color).  The green peas and vegetables in the mix aren't really veggies, but a kibble formed into vegetable shapes and colored to look like vegetables. I wish pet food manufacturers would spend less on making dog food look appetizing to humans and more in making it healthy for our pets.<br /><br />Although beef is the first ingredient on the list, most of the rest are grain products including soy, corn and rice. One of our dogs sometimes has a sensitive stomach and it's probably all the soy that doesn't always agree. Another ingredient is animal digest which could contain goodness knows what. I think I prefer the limited ingredient types of foods that my dogs normally eat, ones where I can recognize all the ingredients and they don't sound like something I wouldn't want to eat.",3
24,89630,"The dog and I disagree.  She loves it; I don't.  The title is misleading it states Grilled Sirloin, but it is based largely around soybeans, corn and wheat -- among the first few ingredients; this typical of most Purina products.  My vet has warned me about potential allergies like corn & wheat.  It also contains artificial colors, such as Yellow 6 and Red 40.  Artificial coloring this has been known to lead to bladder, and/or urinary track issues.<br /><br />Even when I fed her the recommended amount, 1 cup per 10 pounds, she seemed to remain hungry.  I don't recommend as a daily feed but, as a supplement - she gets to gobble it up & I don't have to worry about her nutrition or health.",3
25,89978,"I have two min. schnauzers and they tend to be picky eaters.  I was a little reluctant to try this, but am glad I did. They really seem to like Che Michael's!  Thank you Amazon. And having the convienence of having the dog food delivered to the front door is so great!",5
26,98081,"Few months ago, I bout salmon roe caviar in three different variety ( American salmon caviar, Canadian salmon caviar, and Russian salmon caviar) for try from GourmetFoodStore . They are delivered via express mail in cold pack. The products are all fresh and good condition. They are all taste as it should be, how ever the American product was better than Canadian product in my taste buds but the Russian product were even better for my taste buds.<br />In view of these, I recommend all of the product equally, but Russian is my choice for my taste buds. Ian Hammie.",4
27,99141,"Great flavor and texture of the vanilla Halva itself, but the Pistachios do not permeate well enough to enhance the flavor throughout. It's only when you bite into one that you get the blending, so maybe adding more of the nuts would help, or some natural flavorings.",4
28,101042,I really recommend this product. It is well packaged and protected. Also it smells and taste better than I expected!,4
29,101766,"Gave them to my beagles, who are both pretty picky, and they both ate them up. Nice that they are low calorie since my dogs are kind of tubby.",5
30,108684,The description did not indicate the size of the beans.  I was hoping they were small but they turned out to be very very large.  Not sure how to use these.,2
31,109319,Good price for the size I wanted and great quality.  It was just what I needed for a mead project.  Items was delivered quickly.,4
32,113127,"I tried this when it was $16 for 54oz and ordered 6 tubs combined with my friends to get the free shipping. The low price did not mean low quality! I have tried quite a few brands and this is my favorite so far! Coconut-y but not overpowering. I use it for baking, cooking, and for skin and hair. I usually put a small Tupperware in the bathroom for beauty uses.<br />(it really does help you lose weight FYI!)",5
33,117686,"Chocolate?  The strongest flavor of this tea - it's actually quite overwhelming - is ORANGE.  It seems to be of good quality so if you like strong ORANGE tea, then this is for you.  Unfortunately I now have a large bag of tea that I'll never drink because I don't care for the ORANGE taste.",1
34,118727,I love to have soup for lunch and as a result I like to have a variety of soups available.  This soup is very good.,4
35,120864,"I'm a life long vanilla lover and was thrilled to discover this product in my local market while I was living in Southern California. Now that I'm on the East coast, I've been unable to find it. As you might imagine, I was delighted to find it on Amazon. This product is sweet (without any sweetening additives) and the lovely vanilla flavor is rich and long-lasting.  It permeates and enriches whatever I have used it in. I recommend it most highly!",5
36,120884,"I really like bold full flavored coffee without bitterness or too much acidity.  I wouldn't call myself a coffee aficionado but I do know what I like.  I own two French presses, an Aeropress, several drip machines, and a moka pot.  All are great but I love the ease of using my Keurig. After purchasing it last year I have probably tried 20 or 25 different k-cups.  For a while I really liked the Donut Shop by Coffee People.  But I grew tired of it.  It's great when it's hot but not so much when it cools off a bit.  Some of the other full bodied cups tend to be very bitter.  The Black Tiger, Jet Fuel, Wake Up Call, Newman's Extra Bold, etc. all can be good but not great.  I had pretty much decided that given the convenience of the Keurig machine I would have to sacrifice a bit on taste.  Then I stumbled on Diedrich's Sumatra and I'm hooked.  This is the one you want to buy in bulk and keep in the pantry.  It's a very good Sumatra blend that is great hot or even just slightly warm.  It's never bitter and very smooth.  It has that classic chocolate Sumatra flavor.  For me this is the only k-cup I've found to be consistent time after time.  I'm on my fourth box already.",5
37,124399,This is my every-morning coffee!  I really enjoy it.  I drink it black which is very strong.  Other people in my household did not care for how strong it was.  So just know you need to like a dark strong coffee to enjoy this one.  :)  enjoy!,5
38,126177,"This 50 pack was only a 42 pack in my order. When I noticed pack was only half full upon opening, I counted and box WAS short.",2
39,126313,The product contains cottonseed oil which is almost certainly genetically modified. I won't eat them because of that likelihood.,1
40,126500,"corn pasta is very good, no different taste from regular pasta and is very healthy. It is good for people on diets.<br /><br />thanks",5
41,131346,"I wish my girls liked this one.  We have the Ernie and Cookie Monster ones and they love those.  I can't ""trick"" either of them into eating this one because it's so sour.  I've tried it too.  Won't be reordering this kind.  The others are great!",3
42,137381,"These are durable chews. I'm not entirely sure they're helping our dog's teeth but he likes them. My complaints are 1) the sizes (thickness, length) can vary greatly and 2) the odor can be a overwhelming. Sometimes it seems like I've stuck my nose in a bag of soured beef bouillon.",3
43,138295,"I love these little wafer cookies. They are wonderful. Great flavor, delicate crunch, and knowing that it's natural and nothing in it is genetically modified makes snacking feel better.",5
44,138578,I love mango and I love Hi-chews!  This product arrived to me very fresh and fresh sealed in plastic.  The expiration date was also good for about a year.  I recommend!,5
45,140202,"Unfortunately, my cats are not fans of the sardine and mackerel pack. The sardine & mackerel has actual chunks of fish, but it seems the cats prefer the flaked tuna and the tuna and whitefish. Amazon sells a tuna-only version of this item, so I decided to stick to what my cats like and keep the tuna-only dinner.<br /><br />The price is comparable to what you will find at your local Wal-Mart. With the added convenience of home delivery with Subscribe and Save, this is a good deal if your cats like the sardine/mackerel dinner.",4
46,141108,"As far as I know Ovaltine is a great product with all kinds of nutrients, but the price offered on Amazon is absurd.  Locally, I don't spend more than four dollars per 12 oz. container and Amazon wants you to pay more than double that in a pack of four!!! Even the 3-pack 18 oz container is way overpriced.  What's the deal?",1
47,141955,"I have a bad image of flavored coffees because, so often, tons of artificial flavor is used to cover up bad coffee and sell it as ""premium"".  This coffee is better than that.<br /><br />This Starbucks Natural Fusions (Vanilla) is decent coffee, with a modest amount of natural vanilla and sarsaparilla flavor added.  The result is more balanced and drinkable.<br /><br />- The grind: not as uniform as some pre-ground brands (Melitta).  It left considerable dust on my hands.  Minus one star.<br /><br />- Freshness: no noticeable staleness.  Smells good but not as sweet as freshly roasted coffee, of course.<br /><br />- Packaging:  Easy to open, easy to reclose.  Was shipped with minimal air space.<br /><br />Verdict: The best pre-ground, flavored coffee I've tried, only loses a star for a non-uniform grind.  It just tastes good, and I'm not a big flavored coffee fan.",4
48,142290,"Better than rice cakes. Low calorie count adds substance to meals or snacks.in addition has great taste.unfortunately,cannot be a substitute for rye bread with corned beef",4
49,147146,"First time you try this product, you will understand that regular soy sauce and especially salt do not belong to your table anymore. It has much cleaner and lighter taste than soy sauce, and organic freshness is simply incredible comparing to the inorganic salt. I've forgotten when I used the either one of those...",5
50,147177,"I guess NongShim made this as export version as they do with many many other noodle products.<br />Usually they are much less spicy.<br />And this is the same.<br />When I opened this bag, it was yellow, not red at all.<br />Original Korean version of this snack is much more red in color and has very nice spicy taste.<br />But this barely has any spicy to it if not at all.<br />Well, I couldn't taste any spicy at all, seriously AT ALL.<br />If you have Korean supermarket nearby, go buy one from there and compare yourself.<br />My non-Korean husband agrees with me one this so...",3
51,150766,"Received a sample box of Ahmad English Tea in a Christmas gift basket.  When it was gone, ordered a box of 100 tea bags.  This is a nice dark and hearty tea.  And it's from England. Excellent either in the morning or for late afternoon on a winter day. Though with the shipping fee it's a bit expensive, it is worth it.  Now one of my favorite teas.  Will order again.",4
52,154141,Dirty Sue is an excellent alternative to draining olive jars. It has a good taste and there are no longer several jars of olives without juice sitting in my refrigerator.,5
53,163527,Did not like the taste and neither did anyone else that tried it. A complete waste of money. Take my advice and buy something like manure water instead.,2
54,165629,"Canidae was the best food for my lab for the last 5 years until they changed the formula in June.  OMG...what a disaster from the very first bowl with the new formula(which I did mix with some of the old stuff to transition him).  I'm so disappointed...and no notice on the bag about the new formulation????  The old stuff worked GREAT, but I'm sure to save a few bucks, they've changed to cheaper ingredients.  Well I'm DONE.  My dog has had the worst gas and runny stools.  I now need to find a food that he can handle which is not an easy task since he's got skin allergies...and I won't buy just anything...it's got to be topnotch.  Canidae was ideal with the old formula...not so anymore...  Any suggestions out there on what I can transition to???",1
55,169398,The picture makes you think it's the original chocolate Twizzlers but they are actually the new disgusting recipe with the real Hershey's chocolate.  Don't be fooled by the picture!!!,1
56,174386,"not crazy about the idea of not being from US didn't find out until I received them.  Don't think I'd buy again.  I use lots of herbs, but this is not a very good use of them a little to much of everything.",3
57,174549,"Not much to say really, just that these are awesome! They are just like the original, but over 2"" tall! AWESOME!!!",5
58,175383,"My younger dog has gotten bored lately, and chewing anything she can get ahold of in our shed.  I went out last night in an attempt to find something that will keep her occupied.  For $20 I bought this, took it home and had hope for about 7 minutes.  She got the treat out, and I messed up by pushing it in too hard, and getting it stuck in between the 2 sides.  (In theory, this was the most amount of time the toy went without having the treat popped out.)  After she licked at that for a while, I was able to push the treat out and get it back to the place that it belonged.  Pop. Pop. Pop.  She is now a pro treat grabber, who can get these everlasting discs out within 3 seconds flat. 2 if you don't count the time she sniffed at it.  Now I have a $20 ball to play fetch with.",1
59,185301,"Why do you want apricot kernels? If you want to lower your blood pressure, have a healthy snack... Swanson kernels are fine for that. If you want kernels to treat cancer you need Apricot Power kernels. Apricot Power kernels are very bitter compared to Swanson's.",5
60,188478,When buting this item it said nothing about being artifically favored i thought i was buying pure vanilla syrup used in ice cream stores to make milk shakes very disapointed never again!!!!!,3
61,190279,Bought a box of Neuhaus sommelier collection chocolates for a special occasion on a trip through Brussels Duty Free.  When I opened the box I discovered that there were two empty spots in the box!  My husband and I tried two different types of the remaining 14 and were terribly dissappointed in the taste of the chocolate as well.  If you want to purchase chocolates try Godiva!,1
62,192347,"We've had our Kuering machine for over a year now.  We love it.  However, we've had a problem finding BOLD coffee.  Emeril's is very tasty and bold.  While it's not our favorite, it is up there at the top.  Sign up for Amazon's club and save money and postage.  You'll enjoy a very good cup of coffee at a very reasonable price.",4
63,194151,"The candy tasted great, but I had to throw many away because they oozed out of their wrappers and stuck to each other.",2
64,196753,kind bar satisfy's the chocolate craving and also has antioxidants.  Great as a breakfast bar and also tastes good.  My kids like it too.,4
65,207660,"I usually don't write reviews much but I really felt that I need to for this particular tea. I absolutely dislike it and it smells quite bad. I thought I'd try to finish the package anyway but now that it's sitting in my office, I realize that I cannot stand the smell of this tea AT ALL. So the rest of the box (almost full) will have to go into the trash.",1
66,208776,"i received my 6 tubs of peanuts today, and the containers and packaging were more than satisfactory. i wish i could say the same for the peanuts.<br /><br />they taste funny...and greasy and half raw. and, i can't return the unopened tubs. so i guess i'll have to boil them to get the oil off then mix them into oatmeal or cottage cheese to disguise the off-taste,<br /><br />or maybe i'll just feed them to the squirrels.",1
67,211623,"Awesome bread crumbs for chicken, beef and pork chops.  Dip in egg then in<br />bread crumbs-put in baking pan add butter and bake.  GREAT",5
68,215102,"The price from 911drugstore is crazy!  If you buy the spinach, mango and pear one, which amazon itself sells, it is half the price (see link) of 911drugstore and about twice what you'd pay retail.  Don't buy from this company. They are price gouging.<br /><br />That said, all of this band of baby food that I've tried are great.  I don't even use a spoon, my son likes to just suck it right out of the tube and has been since he was 7months old.  Great for road trips or just being on the go<a href=""http://www.amazon.com/gp/product/B0030VJ8PE"">HAPPYBABY Organic Baby Food, Stage 2, Spinach, Mango & Pear, 3.5 Ounce Pouch (Pack of 16)</a>",1
69,219041,"The description of this item is utterly misleading. The Web page lists the shipping weight at 1 lb, yet what one receives for $21 is 7 ounces of cookies. This is misrepresentation and a ripoff. The merchant did not respond to my complaint.",1
70,225592,"Product was shipped a little slow, also ordered the coffee maker @ the same time--which arrived 5 days  before the coffee did.<br />Product did not taste as good as our previous brand (Maxwell house/Hazelnut) or I would nave given a higher rating.<br />I will try another flavor, since this is a good value @ 21.00 for 50 K-cups.",3
71,229129,"I didn't care for this.  It is bitter tasting.  Don't recommend it.  However, I love the regular Millstone 100% Columbian Coffee.  I think that is the best caffeinated coffee I have tasted.  It is not bitter and is full bodied.  Really good.",2
72,233308,"I like the coffee ok, although I must say it doesn't have much of a hazelnut flavor.",4
73,243588,"I saw that these cookies were made by Nabisco, so I figured they would be nice to keep on hand as a snack. Figured they would be similar to a Chips Ahoy cookie, also made by Nabisco.  I loved the fact that these are single serve packs, keeping them fresh, and couldn't wait for them to arrive. I was excited when then arrived...that is until I actually tried them.  AWFUL is the only word I know to describe them. These have absolutely no flavor, few chips, and the chips that they do have don't even taste like a chocolate chip...maybe the really cheap imitation chocolate chips you sometimes see at the dollar type stores. If I was to put flour in a bowl, add a little sugar, and a few imitation chocolate bits, it would probably taste something similar to these cookies. I usually don't mind the bargain cookies in the stores, but these Nabisco cookies are so tasteless and bad that I did not even finish the first cookie out of the single serving pack. Cancelled my subscription and will be throwing the rest away...not even worth donating to someplace. My advice, save yourself a few dollars and do not buy these.  I could not be more disappointed in Nabisco for making such a poor quality, tasteless cookie.",1
74,245559,"I was looking for custard powder which would be the equivalent of South African Moirs brand and someone suggested this. It was ok but tasted a little ""powdery"" compared to Moirs.",3
75,248082,This brand is excellent and the plums are delicious and moist.  We will only eat organic produce.  This is our first order from Amazon because of the great price.,5
76,248284,My boyfriend had a sweet tooth when growing up and this candy took him back to his childhood. The candies were fresh and the service really fast!!,5
77,255377,"I thought this would be spicy, and coming from someone who eats spicy food all the time and fire sauce on his burritos, this is really only mild. This does not make your nose run, or make your throat burn, ears tingle, which is the funnest part of eating spicy food. Spicy food containing cayenne pepper is very healthy for you and is great for colds and sore throats. With a name like Flaming Buffalo with fire coming out of the name I had high hopes...and sadly this does not live up to the hype in the heat department. It still tastes good. The flavor lingers in your mouth making you reach for another one, after 6-8 pieces or so you get a salty taste that makes you reach for water. I give this 3 stars for taste and convenience. Just in case you don't eat it all in one sitting, the bag contains a zip-lock storage to keep things sealed. It will last 3 days after opening without refrigeration.",3
78,256860,"It says that you will receive two 8oz packages of these.<br />I only recieved a box with one 8oz bag. They're good quality :), but they lie and don't tell the truth about what your getting.",1
79,258139,My dog and Puppy love it. A small amount goes a long way. ( follow directions will keep it under control),5
80,258849,"Unless you're starving on the verge of death, no person should consume this.  The salt content alone is more than you need over 2 days, and there's almost no nutritional value.  With cheap packaged products such as these, it's no wonder we're one of the most unhealthy/overweight nations.  Instead make a bowl of real rice, add chicken/vegetables etc. and you'll be 100x better off than buying this.",1
81,262607,I ordered these thinking I would get the all natural brand name cheetos. I received crappy Wise brand greasy cheese poops.,1
82,263361,"This is<a href=""http://www.amazon.com/gp/product/B00014JNI0"">YS Organic Bee Farms CERTIFIED ORGANIC RAW HONEY 100% CERTIFIED ORGANIC HONEY Raw, Unprocessed, Unpasteurized - Kosher 32oz</a> the best honey I have ever purchased. I had been buying my organic raw honey from a different source but now I will purchase from this supplier from now on.",5
83,263971,"I am no expert in cooking or baking supplies, but this marzipan is really good! Soft and moist and absolutely delightful in taste. Not too sweet nor too bland - 380 Calories per bar (220 fat calories).",5
84,268190,"I am a big fan of the 18 Rabbits chocolate cherry granola bars, which is why I ordered the apricot ones.  Sadly, there is no comparison.  These were flavorless, not a hint of apricot or any other ingredient.  I was disappointed and will not buy this flavor again.",2
85,268895,"The new price is very attractive. However, it tastes horrible. Maybe if you haven't had the old Zico, or any other of the coconut water brands you might find it acceptable.",1
86,272134,"Though the product itself is just fine, the packaging was obviously a problem.  Two cups were damaged, one with a crushed rim and side, while the other had loose foil and no coffee.  At the price per K-cup, it's a loss to have two damaged and no way to recover the loss.",3
87,274219,"Bought these for a gift for my mother.  She is very pleased with the quantity, quality and presentation of the jelly.  You can find cheaper preserves-but if you are looking for nicer packaging this is a nice choice.  Jars are reusable and very nice.",4
88,275444,"There are several things a coffee lover looks for in their brew.. the aroma, the color and the taste are what I look for. When I opened the individual pack, I was hit with a wonderful coffee scent.  The pod looks typical, and are made for a pod machine.  When I made my first cup, since the aroma was strong, I filled the machine with a good sized mug's worth of water, and made a cup.  When it was done, the color was fairly light, so I only added a small amount of milk.  Still, the flavor was a bit too bland for me, and I like a mild coffee.  For the second cup, I used a smaller mug, and in return got a darker, more flavorful cup, so that is my recommendation with this brand.  Some other things I love about this brand:  it's organic, sustainably grown and Fair Trade certified. That's a lot of benefits for only about 75 cents a cup.  The even have their own foundation to support youth soccer programs.  This is a good deal.  The only thing that I would change is the individual wrap, which seems like an excess of packaging for a company dedicated to the environment.",4
89,275801,"Contrary to what it says on the headline, this is not a light food.  This is confirmed with the picture that is listed next to the headline, but most people would go by the headline.",3
