date,demand
2015-01-01,99635.03
2015-01-02,129606.01
2015-01-03,142300.54
2015-01-04,104330.715
2015-01-05,118132.2
2015-01-06,130672.485
2015-01-07,153514.82
2015-01-08,142015.655
2015-01-09,121801.155
2015-01-10,103043.66
2015-01-11,99865.755
2015-01-12,131261.125
2015-01-13,126527.36
2015-01-14,119741.62
2015-01-15,118411.22
2015-01-16,116690.765
2015-01-17,99371.31
2015-01-18,97728.75
2015-01-19,116883.15
2015-01-20,128968.125
2015-01-21,148702.505
2015-01-22,153232.1
2015-01-23,138095.2
2015-01-24,116310.59
2015-01-25,97959.46
2015-01-26,103769.48
2015-01-27,118393.31
2015-01-28,116763.725
2015-01-29,119313.73
2015-01-30,121018.15
2015-01-31,103822.97
2015-02-01,100178.84
2015-02-02,118694.16
2015-02-03,122880.13
2015-02-04,117398.03
2015-02-05,122279.425
2015-02-06,141837.005
2015-02-07,132138.365
2015-02-08,112108.215
2015-02-09,126813.075
2015-02-10,145948.565
2015-02-11,149322.85
2015-02-12,131376.78
2015-02-13,136070.62
2015-02-14,119692.025
2015-02-15,125287.71
2015-02-16,131832.63
2015-02-17,127666.01
2015-02-18,125972.765
2015-02-19,139399.69
2015-02-20,139465.675
2015-02-21,136283.03
2015-02-22,138016.35
2015-02-23,135255.815
2015-02-24,120263.515
2015-02-25,130062.755
2015-02-26,131525.855
2015-02-27,131069.4
2015-02-28,116275.73
2015-03-01,103462.78
2015-03-02,123301.835
2015-03-03,126750.29
2015-03-04,120764.185
2015-03-05,114967.345
2015-03-06,117053.75
2015-03-07,108344.575
2015-03-08,106348.78
2015-03-09,108282.48
2015-03-10,125828.53
2015-03-11,124418.415
2015-03-12,121683.65
2015-03-13,120929.815
2015-03-14,108738.82
2015-03-15,100170.295
2015-03-16,123787.075
2015-03-17,125600.86
2015-03-18,127975.815
2015-03-19,128319.45
2015-03-20,119491.32
2015-03-21,106754.8
2015-03-22,106555.03
2015-03-23,122810.05
2015-03-24,123234.935
2015-03-25,122268.86
2015-03-26,121998.2
2015-03-27,122346.335
2015-03-28,112187.715
2015-03-29,106418.665
2015-03-30,123061.87
2015-03-31,125795.325
2015-04-01,122042.265
2015-04-02,113838.41
2015-04-03,98891.06
2015-04-04,103999.17
2015-04-05,103685.45
2015-04-06,107383.37
2015-04-07,120235.505
2015-04-08,122129.775
2015-04-09,123990.76
2015-04-10,121753.115
2015-04-11,110034.165
2015-04-12,103760.225
2015-04-13,125107.78
2015-04-14,127793.38
2015-04-15,126673.935
2015-04-16,126937.94
2015-04-17,131031.415
2015-04-18,109763.985
2015-04-19,107160.54
2015-04-20,126696.19
2015-04-21,127973.585
2015-04-22,128598.495
2015-04-23,126483.805
2015-04-24,126230.785
2015-04-25,111803.625
2015-04-26,108217.82
2015-04-27,127855.22
2015-04-28,132642.14
2015-04-29,132814.615
2015-04-30,132669.58
2015-05-01,126304.445
2015-05-02,108487.975
2015-05-03,109233.34
2015-05-04,122375.47
2015-05-05,123734.865
2015-05-06,129121.86
2015-05-07,131237.185
2015-05-08,131138.73
2015-05-09,108377.05
2015-05-10,103811.28
2015-05-11,123740.245
2015-05-12,129312.58
2015-05-13,136903.27
2015-05-14,135217.65
2015-05-15,135172.41
2015-05-16,117136.63
2015-05-17,111897.085
2015-05-18,127524.8
2015-05-19,133235.48
2015-05-20,127522.71
2015-05-21,135361.195
2015-05-22,133422.46
2015-05-23,119331.85
2015-05-24,118783.085
2015-05-25,136690.92
2015-05-26,140886.995
2015-05-27,133103.37
2015-05-28,127900.235
2015-05-29,132338.94
2015-05-30,114669.79
2015-05-31,113261.26
2015-06-01,140919.995
2015-06-02,148534.505
2015-06-03,146902.95
2015-06-04,147155.265
2015-06-05,142625.035
2015-06-06,120128.295
2015-06-07,109609.685
2015-06-08,110715.815
2015-06-09,132854.135
2015-06-10,144125.525
2015-06-11,143465.445
2015-06-12,145005.62
2015-06-13,123754.55
2015-06-14,119125.62
2015-06-15,136054.145
2015-06-16,139073.785
2015-06-17,134290.46
2015-06-18,137073.775
2015-06-19,139781.245
2015-06-20,129576.36
2015-06-21,124910.57
2015-06-22,140431.36
2015-06-23,133171.4
2015-06-24,135407.57
2015-06-25,137379.23
2015-06-26,135562.075
2015-06-27,124587.43
2015-06-28,119277.48
2015-06-29,139468.155
2015-06-30,143170.055
2015-07-01,138931.0
2015-07-02,138972.425
2015-07-03,145713.81
2015-07-04,130073.27
2015-07-05,117312.925
2015-07-06,143176.335
2015-07-07,143984.39
2015-07-08,141696.295
2015-07-09,141994.375
2015-07-10,136884.095
2015-07-11,123971.705
2015-07-12,124790.695
2015-07-13,138680.335
2015-07-14,150671.105
2015-07-15,151270.54
2015-07-16,144797.98
2015-07-17,142965.48
2015-07-18,130187.445
2015-07-19,131141.355
2015-07-20,146154.37
2015-07-21,138931.81
2015-07-22,138418.835
2015-07-23,142316.295
2015-07-24,136837.155
2015-07-25,121021.425
2015-07-26,120396.735
2015-07-27,142470.43
2015-07-28,144008.37
2015-07-29,142637.76
2015-07-30,143544.11
2015-07-31,139584.955
2015-08-01,125032.57
2015-08-02,117638.065
2015-08-03,141451.725
2015-08-04,147550.185
2015-08-05,142325.99
2015-08-06,143642.355
2015-08-07,143060.33
2015-08-08,125830.535
2015-08-09,120008.455
2015-08-10,130978.095
2015-08-11,135616.125
2015-08-12,138900.5
2015-08-13,140905.85
2015-08-14,137838.925
2015-08-15,122088.76
2015-08-16,116648.77
2015-08-17,137008.71
2015-08-18,148093.96
2015-08-19,144024.66
2015-08-20,131575.79
2015-08-21,126570.47
2015-08-22,112275.15
2015-08-23,111793.015
2015-08-24,128868.255
2015-08-25,135051.545
2015-08-26,135914.68
2015-08-27,141159.77
2015-08-28,134755.505
2015-08-29,124448.5
2015-08-30,116744.215
2015-08-31,137724.895
2015-09-01,134116.77
2015-09-02,132794.715
2015-09-03,132096.335
2015-09-04,131384.88
2015-09-05,115799.32
2015-09-06,109641.375
2015-09-07,131619.365
2015-09-08,136340.7
2015-09-09,132977.45
2015-09-10,133541.98
2015-09-11,123968.9
2015-09-12,108790.005
2015-09-13,99161.765
2015-09-14,116574.17
2015-09-15,123750.5
2015-09-16,131795.485
2015-09-17,131050.675
2015-09-18,130764.585
2015-09-19,112377.185
2015-09-20,103708.925
2015-09-21,120096.71
2015-09-22,127755.095
2015-09-23,131866.73
2015-09-24,130937.625
2015-09-25,124278.93
2015-09-26,111064.49
2015-09-27,106431.815
2015-09-28,121796.715
2015-09-29,126691.8
2015-09-30,129641.245
2015-10-01,124356.415
2015-10-02,107544.145
2015-10-03,100598.55
2015-10-04,103828.88
2015-10-05,125194.87
2015-10-06,127225.245
2015-10-07,117282.765
2015-10-08,122121.325
2015-10-09,126989.905
2015-10-10,112604.825
2015-10-11,105376.335
2015-10-12,120916.215
2015-10-13,122830.38
2015-10-14,126919.195
2015-10-15,130260.37
2015-10-16,123985.97
2015-10-17,104916.345
2015-10-18,100812.04
2015-10-19,120795.0
2015-10-20,126655.49
2015-10-21,122368.885
2015-10-22,121471.64
2015-10-23,120420.7
2015-10-24,106813.03
2015-10-25,102279.745
2015-10-26,115297.34
2015-10-27,116619.57
2015-10-28,122887.41
2015-10-29,124222.935
2015-10-30,121256.97
2015-10-31,106353.44
2015-11-01,103629.645
2015-11-02,113791.75
2015-11-03,101793.035
2015-11-04,120177.945
2015-11-05,125985.465
2015-11-06,120505.585
2015-11-07,104269.79
2015-11-08,103793.085
2015-11-09,127234.72
2015-11-10,121617.28
2015-11-11,121566.645
2015-11-12,123775.16
2015-11-13,117078.585
2015-11-14,103646.635
2015-11-15,99761.81
2015-11-16,124557.225
2015-11-17,131442.2
2015-11-18,132353.755
2015-11-19,138118.705
2015-11-20,123412.685
2015-11-21,102647.905
2015-11-22,98621.62
2015-11-23,114406.825
2015-11-24,118894.305
2015-11-25,124728.875
2015-11-26,112907.145
2015-11-27,117492.82
2015-11-28,105011.195
2015-11-29,102162.53
2015-11-30,122452.415
2015-12-01,117115.62
2015-12-02,115230.125
2015-12-03,121699.425
2015-12-04,129148.52
2015-12-05,115606.005
2015-12-06,112025.29
2015-12-07,129059.645
2015-12-08,136800.91
2015-12-09,125965.02
2015-12-10,125807.495
2015-12-11,116597.81
2015-12-12,106139.41
2015-12-13,105218.515
2015-12-14,125784.96
2015-12-15,129077.41
2015-12-16,135930.08
2015-12-17,152366.3
2015-12-18,158052.89
2015-12-19,154924.89
2015-12-20,133421.03
2015-12-21,113802.21
2015-12-22,119477.515
2015-12-23,126553.115
2015-12-24,134583.25
2015-12-25,119950.37
2015-12-26,95093.295
2015-12-27,96394.94
2015-12-28,100048.44
2015-12-29,111647.54
2015-12-30,128552.135
2015-12-31,146473.835
2016-01-01,116040.925
2016-01-02,99622.64
2016-01-03,97656.445
2016-01-04,110932.505
2016-01-05,117873.58
2016-01-06,115064.265
2016-01-07,112392.695
2016-01-08,111879.54
2016-01-09,105482.695
2016-01-10,113049.145
2016-01-11,141133.085
2016-01-12,135006.11
2016-01-13,160011.075
2016-01-14,120396.335
2016-01-15,113244.79
2016-01-16,103046.17
2016-01-17,114097.07
2016-01-18,147817.585
2016-01-19,148612.37
2016-01-20,142471.51
2016-01-21,139450.615
2016-01-22,129135.185
2016-01-23,108097.845
2016-01-24,103396.3
2016-01-25,112649.6
2016-01-26,110152.815
2016-01-27,133718.035
2016-01-28,134169.83
2016-01-29,123615.21
2016-01-30,107579.345
2016-01-31,101279.65
2016-02-01,121942.895
2016-02-02,133989.155
2016-02-03,122594.475
2016-02-04,119919.605
2016-02-05,126330.55
2016-02-06,123737.01
2016-02-07,124436.81
2016-02-08,129327.225
2016-02-09,131271.265
2016-02-10,132265.005
2016-02-11,131003.79
2016-02-12,133845.52
2016-02-13,120839.995
2016-02-14,104364.735
2016-02-15,120863.325
2016-02-16,117062.035
2016-02-17,119481.79
2016-02-18,125964.185
2016-02-19,122991.66
2016-02-20,105911.71
2016-02-21,107884.355
2016-02-22,130527.325
2016-02-23,156924.83
2016-02-24,152419.415
2016-02-25,138064.855
2016-02-26,122575.935
2016-02-27,110545.84
2016-02-28,105781.985
2016-02-29,125400.08
2016-03-01,142242.595
2016-03-02,145182.98
2016-03-03,136226.12
2016-03-04,149376.57
2016-03-05,124692.315
2016-03-06,117707.95
2016-03-07,131465.825
2016-03-08,160285.015
2016-03-09,152599.125
2016-03-10,135635.705
2016-03-11,141414.35
2016-03-12,119690.755
2016-03-13,111329.62
2016-03-14,105388.57
2016-03-15,123073.98
2016-03-16,135047.625
2016-03-17,143184.805
2016-03-18,118189.72
2016-03-19,105484.1
2016-03-20,100394.06
2016-03-21,117796.715
2016-03-22,124081.46
2016-03-23,126074.895
2016-03-24,125072.73
2016-03-25,101740.89
2016-03-26,102726.745
2016-03-27,98324.645
2016-03-28,102746.6
2016-03-29,118281.13
2016-03-30,122625.21
2016-03-31,122964.715
2016-04-01,116321.6
2016-04-02,102832.72
2016-04-03,102084.0
2016-04-04,120445.735
2016-04-05,120371.235
2016-04-06,125657.125
2016-04-07,125663.33
2016-04-08,124266.885
2016-04-09,109044.9
2016-04-10,99845.345
2016-04-11,118614.005
2016-04-12,123808.76
2016-04-13,124686.63
2016-04-14,126519.065
2016-04-15,124721.485
2016-04-16,108525.965
2016-04-17,100526.305
2016-04-18,123441.82
2016-04-19,126846.445
2016-04-20,125204.785
2016-04-21,125514.14
2016-04-22,120124.305
2016-04-23,108773.745
2016-04-24,105642.28
2016-04-25,104072.435
2016-04-26,117437.665
2016-04-27,118531.5
2016-04-28,126847.02
2016-04-29,122054.13
2016-04-30,103505.195
2016-05-01,98873.535
2016-05-02,116969.63
2016-05-03,119014.445
2016-05-04,124525.185
2016-05-05,118192.055
2016-05-06,120421.32
2016-05-07,106052.64
2016-05-08,103487.28
2016-05-09,119781.135
2016-05-10,119611.88
2016-05-11,123616.28
2016-05-12,120693.53
2016-05-13,118800.07
2016-05-14,101945.995
2016-05-15,99697.62
2016-05-16,121182.695
2016-05-17,124209.405
2016-05-18,124352.215
2016-05-19,124392.29
2016-05-20,127705.84
2016-05-21,112336.78
2016-05-22,101618.98
2016-05-23,121424.42
2016-05-24,131916.405
2016-05-25,132170.05
2016-05-26,137080.875
2016-05-27,134317.62
2016-05-28,119938.795
2016-05-29,118751.965
2016-05-30,134983.955
2016-05-31,140402.15
2016-06-01,141195.03
2016-06-02,141292.56
2016-06-03,137717.255
2016-06-04,122764.33
2016-06-05,116052.805
2016-06-06,134829.755
2016-06-07,135306.005
2016-06-08,137305.355
2016-06-09,132859.305
2016-06-10,132209.515
2016-06-11,120753.43
2016-06-12,122771.53
2016-06-13,122106.95
2016-06-14,138466.56
2016-06-15,140904.59
2016-06-16,140741.165
2016-06-17,138023.11
2016-06-18,123162.185
2016-06-19,119662.165
2016-06-20,134435.115
2016-06-21,137511.315
2016-06-22,133813.285
2016-06-23,136740.005
2016-06-24,144658.38
2016-06-25,131730.835
2016-06-26,126455.935
2016-06-27,148639.995
2016-06-28,142146.31
2016-06-29,136071.965
2016-06-30,141078.46
2016-07-01,136676.715
2016-07-02,118683.565
2016-07-03,112556.405
2016-07-04,135712.245
2016-07-05,142401.795
2016-07-06,134056.095
2016-07-07,138768.045
2016-07-08,136690.05
2016-07-09,122369.535
2016-07-10,119218.23
2016-07-11,128207.125
2016-07-12,137582.195
2016-07-13,145728.26
2016-07-14,144103.705
2016-07-15,141166.85
2016-07-16,120659.15
2016-07-17,113418.125
2016-07-18,127367.015
2016-07-19,137028.05
2016-07-20,136850.14
2016-07-21,136127.125
2016-07-22,128777.82
2016-07-23,119888.575
2016-07-24,120126.905
2016-07-25,138134.635
2016-07-26,146465.69
2016-07-27,143209.755
2016-07-28,142341.635
2016-07-29,139822.93
2016-07-30,121548.535
2016-07-31,114481.28
2016-08-01,137934.845
2016-08-02,137301.69
2016-08-03,140922.715
2016-08-04,142671.51
2016-08-05,145491.33
2016-08-06,130907.095
2016-08-07,120379.285
2016-08-08,138506.45
2016-08-09,132819.535
2016-08-10,130616.67
2016-08-11,138368.4
2016-08-12,134885.67
2016-08-13,120382.805
2016-08-14,113066.245
2016-08-15,127906.24
2016-08-16,124975.11
2016-08-17,132561.22
2016-08-18,123434.505
2016-08-19,132569.74
2016-08-20,121052.06
2016-08-21,119118.545
2016-08-22,139203.5
2016-08-23,138640.39
2016-08-24,141122.795
2016-08-25,139724.025
2016-08-26,139920.545
2016-08-27,119573.22
2016-08-28,114832.425
2016-08-29,125055.69
2016-08-30,133748.44
2016-08-31,128834.065
2016-09-01,134246.165
2016-09-02,135273.325
2016-09-03,118621.96
2016-09-04,110986.005
2016-09-05,127275.815
2016-09-06,129542.365
2016-09-07,123307.02
2016-09-08,117722.95
2016-09-09,125432.605
2016-09-10,111412.995
2016-09-11,109125.215
2016-09-12,130967.28
2016-09-13,134720.155
2016-09-14,130650.88
2016-09-15,134234.45
2016-09-16,131734.105
2016-09-17,106709.54
2016-09-18,110314.625
2016-09-19,127391.09
2016-09-20,122664.305
2016-09-21,127208.57
2016-09-22,131357.34
2016-09-23,127420.43
2016-09-24,106776.275
2016-09-25,105931.555
2016-09-26,124343.19
2016-09-27,126888.77
2016-09-28,121143.25
2016-09-29,122858.49
2016-09-30,113439.775
2016-10-01,109181.26
2016-10-02,97992.93
2016-10-03,115839.01
2016-10-04,124089.47
2016-10-05,128558.385
2016-10-06,115898.54
2016-10-07,116197.73
2016-10-08,101300.775
2016-10-09,94954.16
2016-10-10,116831.43
2016-10-11,124665.82
2016-10-12,128612.3
2016-10-13,128242.765
2016-10-14,121731.485
2016-10-15,97887.485
2016-10-16,101793.035
2016-10-17,116042.845
2016-10-18,123265.44
2016-10-19,126362.045
2016-10-20,114867.16
2016-10-21,122975.285
2016-10-22,114184.195
2016-10-23,111289.0
2016-10-24,125270.165
2016-10-25,117138.355
2016-10-26,121605.395
2016-10-27,120142.43
2016-10-28,119820.71
2016-10-29,104191.105
2016-10-30,94325.72
2016-10-31,110661.43
2016-11-01,104976.21
2016-11-02,119904.48
2016-11-03,118677.495
2016-11-04,113666.485
2016-11-05,101810.75
2016-11-06,96934.925
2016-11-07,116230.34
2016-11-08,117794.595
2016-11-09,122131.115
2016-11-10,122634.53
2016-11-11,117953.885
2016-11-12,99907.32
2016-11-13,96805.925
2016-11-14,116817.15
2016-11-15,119905.59
2016-11-16,122146.66
2016-11-17,122464.645
2016-11-18,121441.05
2016-11-19,106868.5
2016-11-20,112098.335
2016-11-21,138681.815
2016-11-22,126617.72
2016-11-23,118119.01
2016-11-24,120308.545
2016-11-25,116011.565
2016-11-26,104700.055
2016-11-27,102718.9
2016-11-28,118666.37
2016-11-29,119169.17
2016-11-30,121067.59
2016-12-01,113024.02
2016-12-02,109318.355
2016-12-03,98899.495
2016-12-04,97300.36
2016-12-05,109670.0
2016-12-06,111228.06
2016-12-07,112738.08
2016-12-08,105445.65
2016-12-09,105664.09
2016-12-10,98622.865
2016-12-11,93673.19
2016-12-12,120390.11
2016-12-13,128831.65
2016-12-14,111423.765
2016-12-15,107072.36
2016-12-16,113698.06
2016-12-17,90227.48
2016-12-18,90911.085
2016-12-19,109260.305
2016-12-20,106451.255
2016-12-21,104389.51
2016-12-22,105513.235
2016-12-23,112247.945
2016-12-24,114843.875
2016-12-25,114468.17
2016-12-26,106284.83
2016-12-27,99701.43
2016-12-28,123693.52
2016-12-29,135571.795
2016-12-30,112141.83
2016-12-31,95728.15
